Year,CO2_Model,Predicted_CO2_ppm,Predicted_Temperature_Change_C
2061,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",539.8064428723001,2.352796273434975
2062,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",543.4833222121207,2.3952028117565174
2063,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",547.1889352248904,2.438021435379796
2064,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",550.9232819106093,2.4812540286754503
2065,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",554.6863622692769,2.524902490625701
2066,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",558.4781763008933,2.568968734824363
2067,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",562.2987240054591,2.6134546894768436
2068,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",566.148005382974,2.6583622974001284
2069,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",570.0260204334379,2.703693516022794
2070,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",573.9327691568507,2.7494503173850027
2071,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",577.8682515532126,2.7956346881385112
2072,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",581.8324676225236,2.8422486295466567
2073,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",585.8254173647838,2.8892941574843696
2074,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",589.847100779993,2.9367733024381617
2075,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",593.8975178681511,2.984688109506138
2076,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",597.9766686292581,3.033040638397987
2077,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",602.0845530633145,3.081832963434993
2078,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",606.2211711703197,3.131067173550017
2079,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",610.3865229502738,3.1807453722875123
2080,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",614.5806084031769,3.230869677803523
2081,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",618.8034275290291,3.28144222286568
2082,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",623.0549803278307,3.3324651548532023
2083,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",627.3352667995811,3.383940635756891
2084,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",631.6442869442803,3.4358708421791375
2085,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",635.9820407619287,3.4882579653339256
2086,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",640.3485282525263,3.5411042110468256
2087,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",644.743749416073,3.5944117997549907
2088,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",649.1677042525686,3.6481829665071626
2089,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",653.6203927620132,3.702419960963675
2090,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",658.1018149444068,3.7571250473964453
2091,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",662.6119707997495,3.8123005046889835
2092,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",667.1508603280413,3.8679486263363816
2093,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",671.7184835292818,3.924071720445319
2094,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",676.3148404034715,3.9806721097340714
2095,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",680.9399309506102,4.037752131532495
2096,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",685.5937551706983,4.0953141377820375
2097,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",690.2763130637351,4.153360495035726
2098,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",694.9876046297209,4.211893584458186
2099,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",699.7276298686558,4.270915801825624
2100,"SARIMA(1,1,1)(2,1,2,12) | sarima_full_data_annual_mean",704.4963887805399,4.330429557525841
